	ip_s :=  0x0
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x455
	byte stack_mem[0x00] := 55
	byte stack_mem[0x01] := 04
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13b3
75650@0x013b3> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x64
	byte stack_mem[0x00] := 64
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13b4
75651@0x013b4> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x64
	byte data_mem[0x028] := 64
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x13b9
75652@0x013b9> load	0x00000028
	value stack_mem:4[0x0] := 0x64
	byte stack_mem[0x00] := 64
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13be
75653@0x013be> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x13c3
75654@0x013c3> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13c4
75655@0x013c4> jz	0x000013d0
	sp_s :=  0x0
	ip_s :=  0x13d0
75656@0x013d0> load	0x00000028
	value stack_mem:4[0x0] := 0x64
	byte stack_mem[0x00] := 64
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13d5
75657@0x013d5> call	0x0000159b , 0x00000001
	value call_stack:4[0x48] := 0x13de
	byte call_stack[0x048] := de
	byte call_stack[0x049] := 13
	byte call_stack[0x04a] := 00
	byte call_stack[0x04b] := 00
	csp_s :=  0x4c
	value call_stack:4[0x4c] := 0x0
	byte call_stack[0x04c] := 00
	byte call_stack[0x04d] := 00
	byte call_stack[0x04e] := 00
	byte call_stack[0x04f] := 00
	csp_s :=  0x50
	value call_stack:4[0x50] := 0x0
	byte call_stack[0x050] := 00
	byte call_stack[0x051] := 00
	byte call_stack[0x052] := 00
	byte call_stack[0x053] := 00
	csp_s :=  0x54
	dbp_s :=  0x0
	ip_s :=  0x159b
75658@0x0159b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x64
	byte data_mem[0x048] := 64
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x15a0
75659@0x015a0> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x15a5
75660@0x015a5> load	0x0000000c
	value stack_mem:4[0x0] := 0x540
	byte stack_mem[0x00] := 40
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15aa
75661@0x015aa> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x15af
75662@0x015af> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x541
	byte stack_mem[0x00] := 41
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15b0
75663@0x015b0> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x541
	byte data_mem[0x0c] := 41
	byte data_mem[0x0d] := 05
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x15b5
75664@0x015b5> load	0x00000010
	value stack_mem:4[0x0] := 0x7
	byte stack_mem[0x00] := 07
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15ba
75665@0x015ba> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x15bf
75666@0x015bf> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15c0
75667@0x015c0> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x6
	byte data_mem[0x010] := 06
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x15c5
75668@0x015c5> load	0x00000010
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15ca
75669@0x015ca> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x15cf
75670@0x015cf> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15d0
75671@0x015d0> jz	0x000015ef
	sp_s :=  0x0
	ip_s :=  0x15ef
75672@0x015ef> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15f4
75673@0x015f4> set_port	
	sp_s :=  0x0
	io_s :=  0x1
	ip_s :=  0x15f5
75674@0x015f5> load	0x00000048
	value stack_mem:4[0x0] := 0x64
	byte stack_mem[0x00] := 64
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15fa
75675@0x015fa> out	
	sp_s :=  0x0
	rout_s :=  0x64
	ip_s :=  0x15fb
75676@0x015fb> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1600
75677@0x01600> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x1601
75678@0x01601> retf	
	csp_s :=  0x50
	dbp_s :=  0x0
	csp_s :=  0x4c
	bp_s :=  0x0
	csp_s :=  0x48
	ip_s :=  0x13de
75679@0x013de> pop	
	sp_s :=  0x0
	ip_s :=  0x13df
75680@0x013df> load	0x00000024
	value stack_mem:4[0x0] := 0x7
	byte stack_mem[0x00] := 07
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13e4
75681@0x013e4> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x13e9
75682@0x013e9> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x08
	byte stack_mem[0x00] := 08
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13ea
75683@0x013ea> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x08
	byte data_mem[0x024] := 08
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x13ef
75684@0x013ef> jmp	0x000013a8
	ip_s :=  0x13a8
75685@0x013a8> load	0x00000020
	value stack_mem:4[0x0] := 0x44e
	byte stack_mem[0x00] := 4e
	byte stack_mem[0x01] := 04
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13ad
75686@0x013ad> load	0x00000024
	value stack_mem:4[0x4] := 0x08
	byte stack_mem[0x04] := 08
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x13b2
75687@0x013b2> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x456
	byte stack_mem[0x00] := 56
	byte stack_mem[0x01] := 04
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13b3
75688@0x013b3> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x65
	byte stack_mem[0x00] := 65
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13b4
75689@0x013b4> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x65
	byte data_mem[0x028] := 65
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x13b9
75690@0x013b9> load	0x00000028
	value stack_mem:4[0x0] := 0x65
	byte stack_mem[0x00] := 65
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13be
75691@0x013be> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x13c3
75692@0x013c3> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13c4
75693@0x013c4> jz	0x000013d0
	sp_s :=  0x0
	ip_s :=  0x13d0
75694@0x013d0> load	0x00000028
	value stack_mem:4[0x0] := 0x65
	byte stack_mem[0x00] := 65
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13d5
75695@0x013d5> call	0x0000159b , 0x00000001
	value call_stack:4[0x48] := 0x13de
	byte call_stack[0x048] := de
	byte call_stack[0x049] := 13
	byte call_stack[0x04a] := 00
	byte call_stack[0x04b] := 00
	csp_s :=  0x4c
	value call_stack:4[0x4c] := 0x0
	byte call_stack[0x04c] := 00
	byte call_stack[0x04d] := 00
	byte call_stack[0x04e] := 00
	byte call_stack[0x04f] := 00
	csp_s :=  0x50
	value call_stack:4[0x50] := 0x0
	byte call_stack[0x050] := 00
	byte call_stack[0x051] := 00
	byte call_stack[0x052] := 00
	byte call_stack[0x053] := 00
	csp_s :=  0x54
	dbp_s :=  0x0
	ip_s :=  0x159b
75696@0x0159b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x65
	byte data_mem[0x048] := 65
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x15a0
75697@0x015a0> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x15a5
75698@0x015a5> load	0x0000000c
	value stack_mem:4[0x0] := 0x541
	byte stack_mem[0x00] := 41
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15aa
75699@0x015aa> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x15af
75700@0x015af> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x542
	byte stack_mem[0x00] := 42
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15b0
75701@0x015b0> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x542
	byte data_mem[0x0c] := 42
	byte data_mem[0x0d] := 05
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x15b5
75702@0x015b5> load	0x00000010
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15ba
75703@0x015ba> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x15bf
75704@0x015bf> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15c0
75705@0x015c0> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x5
	byte data_mem[0x010] := 05
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x15c5
75706@0x015c5> load	0x00000010
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15ca
75707@0x015ca> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x15cf
75708@0x015cf> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15d0
75709@0x015d0> jz	0x000015ef
	sp_s :=  0x0
	ip_s :=  0x15ef
75710@0x015ef> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15f4
75711@0x015f4> set_port	
	sp_s :=  0x0
	io_s :=  0x1
	ip_s :=  0x15f5
75712@0x015f5> load	0x00000048
	value stack_mem:4[0x0] := 0x65
	byte stack_mem[0x00] := 65
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15fa
75713@0x015fa> out	
	sp_s :=  0x0
	rout_s :=  0x65
	ip_s :=  0x15fb
75714@0x015fb> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1600
75715@0x01600> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x1601
75716@0x01601> retf	
	csp_s :=  0x50
	dbp_s :=  0x0
	csp_s :=  0x4c
	bp_s :=  0x0
	csp_s :=  0x48
	ip_s :=  0x13de
75717@0x013de> pop	
	sp_s :=  0x0
	ip_s :=  0x13df
75718@0x013df> load	0x00000024
	value stack_mem:4[0x0] := 0x08
	byte stack_mem[0x00] := 08
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13e4
75719@0x013e4> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x13e9
75720@0x013e9> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x09
	byte stack_mem[0x00] := 09
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13ea
75721@0x013ea> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x09
	byte data_mem[0x024] := 09
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x13ef
75722@0x013ef> jmp	0x000013a8
	ip_s :=  0x13a8
75723@0x013a8> load	0x00000020
	value stack_mem:4[0x0] := 0x44e
	byte stack_mem[0x00] := 4e
	byte stack_mem[0x01] := 04
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13ad
75724@0x013ad> load	0x00000024
	value stack_mem:4[0x4] := 0x09
	byte stack_mem[0x04] := 09
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x13b2
75725@0x013b2> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x457
	byte stack_mem[0x00] := 57
	byte stack_mem[0x01] := 04
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13b3
75726@0x013b3> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x3d
	byte stack_mem[0x00] := 3d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13b4
75727@0x013b4> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x3d
	byte data_mem[0x028] := 3d
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x13b9
75728@0x013b9> load	0x00000028
	value stack_mem:4[0x0] := 0x3d
	byte stack_mem[0x00] := 3d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13be
75729@0x013be> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x13c3
75730@0x013c3> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13c4
75731@0x013c4> jz	0x000013d0
	sp_s :=  0x0
	ip_s :=  0x13d0
75732@0x013d0> load	0x00000028
	value stack_mem:4[0x0] := 0x3d
	byte stack_mem[0x00] := 3d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13d5
75733@0x013d5> call	0x0000159b , 0x00000001
	value call_stack:4[0x48] := 0x13de
	byte call_stack[0x048] := de
	byte call_stack[0x049] := 13
	byte call_stack[0x04a] := 00
	byte call_stack[0x04b] := 00
	csp_s :=  0x4c
	value call_stack:4[0x4c] := 0x0
	byte call_stack[0x04c] := 00
	byte call_stack[0x04d] := 00
	byte call_stack[0x04e] := 00
	byte call_stack[0x04f] := 00
	csp_s :=  0x50
	value call_stack:4[0x50] := 0x0
	byte call_stack[0x050] := 00
	byte call_stack[0x051] := 00
	byte call_stack[0x052] := 00
	byte call_stack[0x053] := 00
	csp_s :=  0x54
	dbp_s :=  0x0
	ip_s :=  0x159b
75734@0x0159b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x3d
	byte data_mem[0x048] := 3d
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x15a0
75735@0x015a0> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x15a5
75736@0x015a5> load	0x0000000c
	value stack_mem:4[0x0] := 0x542
	byte stack_mem[0x00] := 42
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15aa
75737@0x015aa> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x15af
75738@0x015af> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x543
	byte stack_mem[0x00] := 43
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15b0
75739@0x015b0> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x543
	byte data_mem[0x0c] := 43
	byte data_mem[0x0d] := 05
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x15b5
75740@0x015b5> load	0x00000010
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15ba
75741@0x015ba> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x15bf
75742@0x015bf> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15c0
75743@0x015c0> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x4
	byte data_mem[0x010] := 04
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x15c5
75744@0x015c5> load	0x00000010
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15ca
75745@0x015ca> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x15cf
75746@0x015cf> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15d0
75747@0x015d0> jz	0x000015ef
	sp_s :=  0x0
	ip_s :=  0x15ef
75748@0x015ef> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15f4
75749@0x015f4> set_port	
	sp_s :=  0x0
	io_s :=  0x1
	ip_s :=  0x15f5
75750@0x015f5> load	0x00000048
	value stack_mem:4[0x0] := 0x3d
	byte stack_mem[0x00] := 3d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15fa
75751@0x015fa> out	
	sp_s :=  0x0
	rout_s :=  0x3d
	ip_s :=  0x15fb
75752@0x015fb> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1600
75753@0x01600> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x1601
75754@0x01601> retf	
	csp_s :=  0x50
	dbp_s :=  0x0
	csp_s :=  0x4c
	bp_s :=  0x0
	csp_s :=  0x48
	ip_s :=  0x13de
75755@0x013de> pop	
	sp_s :=  0x0
	ip_s :=  0x13df
75756@0x013df> load	0x00000024
	value stack_mem:4[0x0] := 0x09
	byte stack_mem[0x00] := 09
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13e4
75757@0x013e4> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x13e9
75758@0x013e9> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0a
	byte stack_mem[0x00] := 0a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13ea
75759@0x013ea> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x0a
	byte data_mem[0x024] := 0a
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x13ef
75760@0x013ef> jmp	0x000013a8
	ip_s :=  0x13a8
75761@0x013a8> load	0x00000020
	value stack_mem:4[0x0] := 0x44e
	byte stack_mem[0x00] := 4e
	byte stack_mem[0x01] := 04
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
